-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:1:1-31:12
	package
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:2:5-22
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-gcm:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\10.2.1\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\10.2.1\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:11:5-78
